,Stock,date,action_prob
0,$MCD,20170101,0
1,$MCD,20170102,-0.5519149402777354
2,$MCD,20170103,-0.45502564836950865
3,$MCD,20170104,-0.7039633612243497
4,$MCD,20170105,-0.7302608143199574
5,$MCD,20170106,-0.7984117415716063
6,$MCD,20170107,-0.7066954947434939
7,$MCD,20170108,-0.7060188596898859
8,$MCD,20170109,-0.7228278040885925
9,$MCD,20170110,-0.7456590982583853
10,$MCD,20170111,-0.7028223457859784
11,$MCD,20170112,-0.612399965217433
12,$MCD,20170113,-0.5739501435309649
13,$MCD,20170114,-0.4898696117328875
14,$MCD,20170115,-0.5890099825682463
15,$MCD,20170116,-0.4705045498334445
16,$MCD,20170117,-0.46110208468003705
17,$MCD,20170118,-0.48110121680844214
18,$MCD,20170119,-0.6080387459860908
19,$MCD,20170120,-0.7442395230557056
20,$MCD,20170121,-0.6717749283863947
21,$MCD,20170122,-0.695082277059555
22,$MCD,20170123,-0.6038476244823353
23,$MCD,20170124,-0.4554919892427873
24,$MCD,20170125,-0.2993502331816632
25,$MCD,20170126,-0.3993263317827593
26,$MCD,20170127,-0.5617638413722699
27,$MCD,20170128,-0.6477596748108957
28,$MCD,20170129,-0.6958352488776048
29,$MCD,20170130,-0.7120294198393822
30,$MCD,20170131,-0.5972335847412668
31,$MCD,20170201,-0.6302092026691047
32,$MCD,20170202,-0.6470241018061368
33,$MCD,20170203,-0.5911848273193627
34,$MCD,20170204,-0.5875491162141164
35,$MCD,20170205,-0.6101884115826
36,$MCD,20170206,-0.7822943375660822
37,$MCD,20170207,-0.6204023497445242
38,$MCD,20170208,-0.5804530620574951
39,$MCD,20170209,-0.5985011756420135
40,$MCD,20170210,-0.5446150333716951
41,$MCD,20170211,-0.5348988011960061
42,$MCD,20170212,-0.5121850056468316
43,$MCD,20170213,-0.5864169612908975
44,$MCD,20170214,-0.5057869255542755
45,$MCD,20170215,-0.4628444035002526
46,$MCD,20170216,-0.414141188065211
47,$MCD,20170217,-0.4776682531247374
48,$MCD,20170218,-0.4146003514005427
49,$MCD,20170219,-0.3846388129251344
50,$MCD,20170220,-0.22759798914194107
51,$MCD,20170221,-0.3036331554253896
52,$MCD,20170222,-0.5721903462563792
53,$MCD,20170223,-0.6169949005479398
54,$MCD,20170224,-0.6860416862699721
55,$MCD,20170225,-0.4236280580065144
56,$MCD,20170226,-0.34357518967935596
57,$MCD,20170227,-0.3151380121707916
58,$MCD,20170228,-0.5661605160969955
59,$MCD,20170301,-0.6875500710386979
60,$MCD,20170302,-0.6694287938891716
61,$MCD,20170303,-0.5292521305382252
62,$MCD,20170304,-0.5497508586748786
63,$MCD,20170305,-0.4795993129412333
64,$MCD,20170306,-0.6023228184172982
65,$MCD,20170307,-0.5926281015078226
66,$MCD,20170308,-0.4666828857527839
67,$MCD,20170309,-0.6369316460830825
68,$MCD,20170310,-0.6524017394566145
69,$MCD,20170311,-0.6981609041040594
70,$MCD,20170312,-0.5824475976137015
71,$MCD,20170313,-0.399531222306765
72,$MCD,20170314,-0.23934092469837354
73,$MCD,20170315,-0.38087900638580324
74,$MCD,20170316,-0.490780440069014
75,$MCD,20170317,-0.652595983899158
76,$MCD,20170318,-0.4992738962173462
77,$MCD,20170319,-0.5052677866530745
78,$MCD,20170320,-0.48648853063583375
79,$MCD,20170321,-0.7510015977465588
80,$MCD,20170322,-0.750078391769658
81,$MCD,20170323,-0.577307379245758
82,$MCD,20170324,-0.44301797207011734
83,$MCD,20170325,-0.5531176851506818
84,$MCD,20170326,-0.707613774217092
85,$MCD,20170327,-0.7537884930285011
86,$MCD,20170328,-0.6933247425726482
87,$MCD,20170329,-0.5866990427713137
88,$MCD,20170330,-0.5570398837327957
89,$MCD,20170331,-0.6227495835182515
90,$MCD,20170401,-0.5943994938202624
91,$MCD,20170402,-0.5818508320621082
92,$MCD,20170403,-0.48265717923641205
93,$MCD,20170404,-0.5285921680430571
94,$MCD,20170405,-0.4437749617629581
95,$MCD,20170406,-0.47975712034800283
96,$MCD,20170407,-0.47104691771360546
97,$MCD,20170408,-0.5501728185585567
98,$MCD,20170409,-0.6122550517320633
99,$MCD,20170410,-0.6278070566200075
100,$MCD,20170411,-0.7520039863884449
101,$MCD,20170412,-0.6957033462822437
102,$MCD,20170413,-0.43664186298847196
103,$MCD,20170414,-0.4275930790191001
104,$MCD,20170415,-0.3869637608528137
105,$MCD,20170416,-0.42481553223397994
106,$MCD,20170417,-0.3554714840391408
107,$MCD,20170418,-0.3359306432582714
108,$MCD,20170419,-0.23394602050586621
109,$MCD,20170420,-0.16726649225803844
110,$MCD,20170421,-0.2097687992182645
111,$MCD,20170422,-0.04760758835693885
112,$MCD,20170423,-0.08262374358517784
113,$MCD,20170424,0.08334942026571794
114,$MCD,20170425,-0.2486224671204885
115,$MCD,20170426,-0.20008828578057228
116,$MCD,20170427,-0.22646842032303044
117,$MCD,20170428,-0.20491003687098874
118,$MCD,20170429,-0.37914020229469647
119,$MCD,20170430,-0.32480117107959505
120,$MCD,20170501,-0.4338222280988153
121,$MCD,20170502,-0.4375508354931343
122,$MCD,20170503,-0.4701214815889086
123,$MCD,20170504,-0.42494543438607996
124,$MCD,20170505,-0.5234289039265025
125,$MCD,20170506,-0.5524802773685779
126,$MCD,20170507,-0.5984646302202473
127,$MCD,20170508,-0.598801606467792
128,$MCD,20170509,-0.4380058338565211
129,$MCD,20170510,-0.4327351450920105
130,$MCD,20170511,-0.33284301070843714
131,$MCD,20170512,-0.3911928653717041
132,$MCD,20170513,-0.2527016656739371
133,$MCD,20170514,-0.35645844770032303
134,$MCD,20170515,-0.3877526856958866
135,$MCD,20170516,-0.551947222199551
136,$MCD,20170517,-0.5155646978540623
137,$MCD,20170518,-0.3890705704689026
138,$MCD,20170519,-0.28371934866418647
139,$MCD,20170520,-0.3114646039903164
140,$MCD,20170521,-0.34235513475206164
141,$MCD,20170522,-0.4434467906301672
142,$MCD,20170523,-0.5296626091003418
143,$MCD,20170524,-0.5476456880569458
144,$MCD,20170525,-0.5388941314755654
145,$MCD,20170526,-0.609730224949973
146,$MCD,20170527,-0.6036917152612106
147,$MCD,20170528,-0.6321086065441954
148,$MCD,20170529,-0.3848458903807181
149,$MCD,20170530,-0.368655689060688
150,$MCD,20170531,-0.3575729416175322
151,$MCD,20170601,-0.32972830533981323
152,$MCD,20170602,-0.4361398486948725
153,$MCD,20170603,-0.47669298770064017
154,$MCD,20170604,-0.5977901679774126
155,$MCD,20170605,-0.5527566624315161
156,$MCD,20170606,-0.49509745577107306
157,$MCD,20170607,-0.4766459453105927
158,$MCD,20170608,-0.4922439696495993
159,$MCD,20170609,-0.5428802240978587
160,$MCD,20170610,-0.5434371613222977
161,$MCD,20170611,-0.6167316830383157
162,$MCD,20170612,-0.6960442557930946
163,$MCD,20170613,-0.4940286949276924
164,$MCD,20170614,-0.3334085591255672
165,$MCD,20170615,-0.29175831399746793
166,$MCD,20170616,-0.3339220741215874
167,$MCD,20170617,-0.5241822928798442
168,$MCD,20170618,-0.48733964562416077
169,$MCD,20170619,-0.5743631429788543
170,$MCD,20170620,-0.3758188962936401
171,$MCD,20170621,-0.4914806317538023
172,$MCD,20170622,-0.49433884725851174
173,$MCD,20170623,-0.49564195602712496
174,$MCD,20170624,-0.4437461366840437
175,$MCD,20170625,-0.41586635793958393
176,$MCD,20170626,-0.3691304438822978
177,$MCD,20170627,-0.5362645105311745
178,$MCD,20170628,-0.5706042623033329
179,$MCD,20170629,-0.6245705730148724
180,$MCD,20170630,-0.6016133806922219
181,$MCD,20170701,-0.36913860896054435
182,$MCD,20170702,-0.3703388509651025
183,$MCD,20170703,-0.3041323166001927
184,$MCD,20170704,-0.46601890447812205
185,$MCD,20170705,-0.3464522274101482
186,$MCD,20170706,-0.3487993993542411
187,$MCD,20170707,-0.31387502125331335
188,$MCD,20170708,-0.32003304755912637
189,$MCD,20170709,-0.308951735496521
190,$MCD,20170710,-0.3705428730357777
191,$MCD,20170711,-0.5550289766208546
192,$MCD,20170712,-0.31968809549625105
193,$MCD,20170713,-0.3036243794328075
194,$MCD,20170714,-0.08248761354708205
195,$MCD,20170715,-0.2855018012377681
196,$MCD,20170716,-0.27419306567082036
197,$MCD,20170717,-0.4817397788167
198,$MCD,20170718,-0.5676277947425842
199,$MCD,20170719,-0.47903209552168846
200,$MCD,20170720,-0.4326984118997005
201,$MCD,20170721,-0.5055221069942821
202,$MCD,20170722,-0.5693871183642025
203,$MCD,20170723,-0.5195290960114578
204,$MCD,20170724,-0.46436051945937307
205,$MCD,20170725,-0.47077366968859796
206,$MCD,20170726,-0.5162773840129375
207,$MCD,20170727,-0.39019395502246157
208,$MCD,20170728,-0.4024441722613662
209,$MCD,20170729,-0.24352564759876416
210,$MCD,20170730,-0.3527677092912062
211,$MCD,20170731,-0.41404391470409574
212,$MCD,20170801,-0.6306728659005001
213,$MCD,20170802,-0.508790371283679
214,$MCD,20170803,-0.4796539743741353
215,$MCD,20170804,-0.4761512346806065
216,$MCD,20170805,-0.5061246460559321
217,$MCD,20170806,-0.4643484138427897
218,$MCD,20170807,-0.3515936066122616
219,$MCD,20170808,-0.42420996692445545
220,$MCD,20170809,-0.48942015433715563
221,$MCD,20170810,-0.5870879173278809
222,$MCD,20170811,-0.5917315761248271
223,$MCD,20170812,-0.6045882673490615
224,$MCD,20170813,-0.5432520244942337
225,$MCD,20170814,-0.6806916286205423
226,$MCD,20170815,-0.6650387023357635
227,$MCD,20170816,-0.5854801269287758
228,$MCD,20170817,-0.49653872899841844
229,$MCD,20170818,-0.44350876866794026
230,$MCD,20170819,-0.5024187320568523
231,$MCD,20170820,-0.3578258378832948
232,$MCD,20170821,-0.3506373473576137
233,$MCD,20170822,-0.25121708012915944
234,$MCD,20170823,-0.46552879015604653
235,$MCD,20170824,-0.47992347998003804
236,$MCD,20170825,-0.4974686758858817
237,$MCD,20170826,-0.4559932231903076
238,$MCD,20170827,-0.4714363349808587
239,$MCD,20170828,-0.4715273322128668
240,$MCD,20170829,-0.5678624497218565
241,$MCD,20170830,-0.5451187603878525
242,$MCD,20170831,-0.6379769857113178
243,$MCD,20170901,-0.455148095987281
244,$MCD,20170902,-0.3720237374305725
245,$MCD,20170903,-0.2604928430245847
246,$MCD,20170904,-0.4543504226207733
247,$MCD,20170905,-0.7090763499339422
248,$MCD,20170906,-0.6750756700833639
249,$MCD,20170907,-0.6656500811272479
250,$MCD,20170908,-0.6428708512828035
251,$MCD,20170909,-0.6601878797466104
252,$MCD,20170910,-0.5537181636866402
253,$MCD,20170911,-0.43971121595019386
254,$MCD,20170912,-0.3123253325621287
255,$MCD,20170913,-0.5633813475187008
256,$MCD,20170914,-0.5851887045679866
257,$MCD,20170915,-0.6658883910912734
258,$MCD,20170916,-0.637410337016696
259,$MCD,20170917,-0.5903201655105308
260,$MCD,20170918,-0.6600206364756045
261,$MCD,20170919,-0.593767579964229
262,$MCD,20170920,-0.6250497524331255
263,$MCD,20170921,-0.6435922677056831
264,$MCD,20170922,-0.6330951952934265
265,$MCD,20170923,-0.6242094991499918
266,$MCD,20170924,-0.4513992825332953
267,$MCD,20170925,-0.3948325291275978
268,$MCD,20170926,-0.32402584723063876
269,$MCD,20170927,-0.6253613344458646
270,$MCD,20170928,-0.6678892825100873
271,$MCD,20170929,-0.4963067382574081
272,$MCD,20170930,-0.28520730300383135
273,$MCD,20171001,-0.27259218058687573
274,$MCD,20171002,-0.25440967082977295
275,$MCD,20171003,-0.2911141976233452
276,$MCD,20171004,-0.4000965869703958
277,$MCD,20171005,-0.44752108841611626
278,$MCD,20171006,-0.4919612228870392
279,$MCD,20171007,-0.3837160431608862
280,$MCD,20171008,-0.40703018737393754
281,$MCD,20171009,-0.5773297752204695
282,$MCD,20171010,-0.6600183860675709
283,$MCD,20171011,-0.6656930191176278
284,$MCD,20171012,-0.2742231674492359
285,$MCD,20171013,-0.27433929964900017
286,$MCD,20171014,-0.15622771099994057
287,$MCD,20171015,-0.4383758132656415
288,$MCD,20171016,-0.36714167727364433
289,$MCD,20171017,-0.4179794160095421
290,$MCD,20171018,-0.3055404406605345
291,$MCD,20171019,-0.3013916441372463
292,$MCD,20171020,-0.35081463954487785
293,$MCD,20171021,-0.29668896655513816
294,$MCD,20171022,-0.1978735934804987
295,$MCD,20171023,-0.1425332377354304
296,$MCD,20171024,-0.1260774532953898
297,$MCD,20171025,-0.2068799458168171
298,$MCD,20171026,-0.21155182969185612
299,$MCD,20171027,-0.23576568925019467
300,$MCD,20171028,-0.346583753824234
301,$MCD,20171029,-0.45905400289071574
302,$MCD,20171030,-0.6176763307757493
303,$MCD,20171031,-0.652816079556942
304,$MCD,20171101,-0.5594628229737282
305,$MCD,20171102,-0.20681489900101063
306,$MCD,20171103,-0.1892872166633606
307,$MCD,20171104,-0.24698632178099258
308,$MCD,20171105,-0.31855522120585206
309,$MCD,20171106,-0.25876690447330475
310,$MCD,20171107,-0.2749000350634257
311,$MCD,20171108,-0.35557005710380024
312,$MCD,20171109,-0.4295108291235837
313,$MCD,20171110,-0.43355585569920746
314,$MCD,20171111,-0.4877972754079904
315,$MCD,20171112,-0.46046599902604757
316,$MCD,20171113,-0.5418063736543423
317,$MCD,20171114,-0.4023902788758278
318,$MCD,20171115,-0.4274143194540953
319,$MCD,20171116,-0.3683877401881748
320,$MCD,20171117,-0.37002871751785277
321,$MCD,20171118,-0.2952585366536986
322,$MCD,20171119,-0.29569194436073304
323,$MCD,20171120,-0.28800294250249864
324,$MCD,20171121,-0.39606380462646484
325,$MCD,20171122,-0.4502984693175868
326,$MCD,20171123,-0.45548272683070257
327,$MCD,20171124,-0.5034630390313956
328,$MCD,20171125,-0.5917674994894436
329,$MCD,20171126,-0.5970200689471498
330,$MCD,20171127,-0.5981694195005629
331,$MCD,20171128,-0.5672561731831781
332,$MCD,20171129,-0.38907408278162886
333,$MCD,20171130,-0.47046915122440885
334,$MCD,20171201,-0.3993183094443697
335,$MCD,20171202,-0.489687813866523
336,$MCD,20171203,-0.44561798095703126
337,$MCD,20171204,-0.44038929483469796
338,$MCD,20171205,-0.3102033463391391
339,$MCD,20171206,-0.3638450983094006
340,$MCD,20171207,-0.3044067906296771
341,$MCD,20171208,-0.41184841038344744
342,$MCD,20171209,-0.3185698764939462
343,$MCD,20171210,-0.540115690812832
344,$MCD,20171211,-0.531720444560051
345,$MCD,20171212,-0.6822362065315246
346,$MCD,20171213,-0.6438094303011894
347,$MCD,20171214,-0.5516899173909967
348,$MCD,20171215,-0.6280859989939995
349,$MCD,20171216,-0.5513253519311547
350,$MCD,20171217,-0.5331515607080961
351,$MCD,20171218,-0.3655510132129376
352,$MCD,20171219,-0.12076141436894734
353,$MCD,20171220,-0.3598695799361828
354,$MCD,20171221,-0.46195060990073467
355,$MCD,20171222,-0.5398831220640652
356,$MCD,20171223,-0.5223171994799659
357,$MCD,20171224,-0.4027765717422753
358,$MCD,20171225,-0.313418707182241
359,$MCD,20171226,-0.2961091742371068
360,$MCD,20171227,-0.4985657103600041
361,$MCD,20171228,-0.7355814718064808
362,$MCD,20171229,-0.74276502430439
363,$MCD,20171230,0
364,$MCD,20171231,0
365,$MCD,20180101,0
366,$MCD,20180102,-0.5757732152938843
367,$MCD,20180103,-0.5488238116105397
368,$MCD,20180104,-0.48207152262330055
369,$MCD,20180105,-0.5267880518557662
370,$MCD,20180106,-0.41244968886558825
371,$MCD,20180107,-0.41619259626307387
372,$MCD,20180108,-0.3082614163073098
373,$MCD,20180109,-0.26579156608292553
374,$MCD,20180110,-0.3336894250497585
375,$MCD,20180111,-0.4382634569298137
376,$MCD,20180112,-0.4702843250112331
377,$MCD,20180113,-0.43565021659813674
378,$MCD,20180114,-0.41291622872705813
379,$MCD,20180115,-0.5737601117445872
380,$MCD,20180116,-0.5829856428835127
381,$MCD,20180117,-0.43625106710068723
382,$MCD,20180118,-0.3559697008969491
383,$MCD,20180119,-0.35731784863905475
384,$MCD,20180120,-0.39018126215253557
385,$MCD,20180121,-0.41014139141355244
386,$MCD,20180122,-0.5331216861331274
387,$MCD,20180123,-0.5690117915471394
388,$MCD,20180124,-0.49286260828375816
389,$MCD,20180125,-0.3182789484659831
390,$MCD,20180126,-0.3373793305420294
391,$MCD,20180127,-0.31562734557234723
392,$MCD,20180128,-0.23289336798326024
393,$MCD,20180129,-0.11776635748274783
394,$MCD,20180130,-0.10124706394142574
395,$MCD,20180131,-0.3483449363708496
396,$MCD,20180201,-0.4752899209658305
397,$MCD,20180202,-0.49040652244863375
398,$MCD,20180203,-0.6402332062991161
399,$MCD,20180204,-0.8142582468497448
400,$MCD,20180205,-0.6781614495783436
401,$MCD,20180206,-0.6372084663464472
402,$MCD,20180207,-0.669636455449191
403,$MCD,20180208,-0.7171635578076044
404,$MCD,20180209,-0.7238978327266754
405,$MCD,20180210,-0.5736598336335385
406,$MCD,20180211,-0.5598431902903097
407,$MCD,20180212,-0.5230212264590793
408,$MCD,20180213,-0.5106711030006409
409,$MCD,20180214,-0.5033670406083803
410,$MCD,20180215,-0.48682300249735516
411,$MCD,20180216,-0.47569410150701347
412,$MCD,20180217,-0.4972716436094167
413,$MCD,20180218,-0.475765399030737
414,$MCD,20180219,-0.46296947965255153
415,$MCD,20180220,-0.4310170208152972
416,$MCD,20180221,-0.644343312444358
417,$MCD,20180222,-0.6857833246053275
418,$MCD,20180223,-0.6237261593341827
419,$MCD,20180224,-0.43788392543792726
420,$MCD,20180225,-0.2732344200444776
421,$MCD,20180226,-0.36208491325378417
422,$MCD,20180227,-0.3848213432011781
423,$MCD,20180228,-0.4705036719640096
424,$MCD,20180301,-0.3809172040537784
425,$MCD,20180302,-0.4296251146689705
426,$MCD,20180303,-0.5630458450015587
427,$MCD,20180304,-0.6653686498666739
428,$MCD,20180305,-0.707989526371802
429,$MCD,20180306,-0.855691542992225
430,$MCD,20180307,-0.607835138385946
431,$MCD,20180308,-0.561290901016306
432,$MCD,20180309,-0.5100136535209522
433,$MCD,20180310,-0.4571113657951355
434,$MCD,20180311,-0.4395902850411155
435,$MCD,20180312,-0.37881690884629887
436,$MCD,20180313,-0.5747737672593859
437,$MCD,20180314,-0.535177078630243
438,$MCD,20180315,-0.44877339419672047
439,$MCD,20180316,-0.38126774864681695
440,$MCD,20180317,-0.42353568178542117
441,$MCD,20180318,-0.5805292200474512
442,$MCD,20180319,-0.6202745556831359
443,$MCD,20180320,-0.7974805357092518
444,$MCD,20180321,-0.7113993202430614
445,$MCD,20180322,-0.6239489558814229
446,$MCD,20180323,-0.3560030450255184
447,$MCD,20180324,-0.41647229086269033
448,$MCD,20180325,-0.5173035051141467
449,$MCD,20180326,-0.7360549490406828
450,$MCD,20180327,-0.7090769765224862
451,$MCD,20180328,-0.6198990313630355
452,$MCD,20180329,-0.39056176108282964
453,$MCD,20180330,-0.4381102310574573
454,$MCD,20180331,-0.5412405010253664
455,$MCD,20180401,-0.5112490910908272
456,$MCD,20180402,-0.4388926240305106
457,$MCD,20180403,-0.38942492233132414
458,$MCD,20180404,-0.4446042544311947
459,$MCD,20180405,-0.4440376181451101
460,$MCD,20180406,-0.458260647037573
461,$MCD,20180407,-0.3509355367354627
462,$MCD,20180408,-0.4577574314815657
463,$MCD,20180409,-0.39749700074293176
464,$MCD,20180410,-0.3266660853967828
465,$MCD,20180411,-0.14911347856888404
466,$MCD,20180412,-0.1341140701415691
467,$MCD,20180413,-0.27525131289775556
468,$MCD,20180414,-0.3308791862407201
469,$MCD,20180415,-0.3405490077060202
470,$MCD,20180416,-0.3248630538582802
471,$MCD,20180417,-0.3561110987382777
472,$MCD,20180418,-0.16157171875238419
473,$MCD,20180419,0
474,$MCD,20180420,-0.5728571563959122
475,$MCD,20180421,-0.6356511924948011
476,$MCD,20180422,-0.630868541031349
477,$MCD,20180423,-0.6493303179740906
478,$MCD,20180424,-0.5964510257427509
479,$MCD,20180425,-0.4908487087204343
480,$MCD,20180426,-0.4766039746563609
481,$MCD,20180427,-0.5511612360541885
482,$MCD,20180428,-0.5464236237564866
483,$MCD,20180429,-0.5350705629740006
484,$MCD,20180430,-0.4215437280280249
485,$MCD,20180501,0
486,$MCD,20180502,-0.3959656746491142
487,$MCD,20180503,-0.26170412836403684
488,$MCD,20180504,-0.38916492760181426
489,$MCD,20180505,-0.3184286420409744
490,$MCD,20180506,-0.6321573761793283
491,$MCD,20180507,-0.6506163028051268
492,$MCD,20180508,-0.7018005369287549
