,Stock,date,action_prob
493,$MCD,20180509,-0.6210770064166614
494,$MCD,20180510,-0.5435336102138866
495,$MCD,20180511,-0.5523303355041304
496,$MCD,20180512,-0.41749125583605334
497,$MCD,20180513,-0.48753656799143014
498,$MCD,20180514,-0.5359745803086654
499,$MCD,20180515,-0.5237772274524608
500,$MCD,20180516,-0.5939486066500346
501,$MCD,20180517,-0.5627705037593842
502,$MCD,20180518,-0.6482107053909983
503,$MCD,20180519,-0.5621931108377748
504,$MCD,20180520,-0.5072142825288287
505,$MCD,20180521,-0.5192418640310114
506,$MCD,20180522,-0.6025749857609088
507,$MCD,20180523,-0.5941765716782322
508,$MCD,20180524,-0.6106989999286464
509,$MCD,20180525,-0.6446017574879431
510,$MCD,20180526,-0.7495736061752617
511,$MCD,20180527,-0.7247158962410766
512,$MCD,20180528,-0.7096691727638245
513,$MCD,20180529,-0.6421054885500953
514,$MCD,20180530,-0.7345076538622379
515,$MCD,20180531,-0.6305145198648626
516,$MCD,20180601,-0.6347417244687676
517,$MCD,20180602,-0.5828751921653748
518,$MCD,20180603,-0.7444342263909274
519,$MCD,20180604,-0.747222775413144
520,$MCD,20180605,-0.617726958075235
521,$MCD,20180606,-0.6220859905420724
522,$MCD,20180607,-0.6607561347976564
523,$MCD,20180608,-0.729568186013595
524,$MCD,20180609,-0.6467043371761546
525,$MCD,20180610,-0.6365103657756533
526,$MCD,20180611,-0.4630794074477219
527,$MCD,20180612,-0.5234123222968158
528,$MCD,20180613,-0.4429580440888038
529,$MCD,20180614,-0.425013281996288
530,$MCD,20180615,-0.40807504270036343
531,$MCD,20180616,-0.45354935238438265
532,$MCD,20180617,-0.4960802408365103
533,$MCD,20180618,-0.5722202142079671
534,$MCD,20180619,-0.6501122328970167
535,$MCD,20180620,-0.7325304400089175
536,$MCD,20180621,-0.6199618285557009
537,$MCD,20180622,-0.5226381369705858
538,$MCD,20180623,-0.4288084888458252
539,$MCD,20180624,-0.36189089463307306
540,$MCD,20180625,-0.36251876647012277
541,$MCD,20180626,-0.3198333057490262
542,$MCD,20180627,-0.4294545529065309
543,$MCD,20180628,-0.48563480377197266
544,$MCD,20180629,-0.6383929171804654
545,$MCD,20180630,-0.6633293081303032
546,$MCD,20180701,-0.6812228705431964
547,$MCD,20180702,-0.7337655768944666
548,$MCD,20180703,-0.776201027281144
549,$MCD,20180704,-0.6691530992587408
550,$MCD,20180705,-0.5949861503936149
551,$MCD,20180706,-0.3764731325209141
552,$MCD,20180707,-0.4931320816278458
553,$MCD,20180708,-0.5152056383532148
554,$MCD,20180709,-0.550347367922465
555,$MCD,20180710,-0.5025042674758218
556,$MCD,20180711,-0.38302464077347204
557,$MCD,20180712,-0.39635264652746693
558,$MCD,20180713,-0.4868717092148801
559,$MCD,20180714,-0.5955203441473154
560,$MCD,20180715,-0.6912416978315874
561,$MCD,20180716,-0.6880537059572008
562,$MCD,20180717,-0.615324764592307
563,$MCD,20180718,-0.6506893867399635
564,$MCD,20180719,-0.5760627855425295
565,$MCD,20180720,-0.5043872281124717
566,$MCD,20180721,-0.441432190934817
567,$MCD,20180722,-0.3664958173578436
568,$MCD,20180723,-0.4156859761629349
569,$MCD,20180724,-0.25445192217826845
570,$MCD,20180725,-0.2511015743822665
571,$MCD,20180726,-0.1379259052100005
572,$MCD,20180727,0
573,$MCD,20180728,-0.7331629853982192
574,$MCD,20180729,-0.6335965741512387
575,$MCD,20180730,-0.5954632461071014
576,$MCD,20180731,-0.388253747352532
577,$MCD,20180801,-0.3163530859080228
578,$MCD,20180802,-0.2859245441397842
579,$MCD,20180803,-0.4258236885070801
580,$MCD,20180804,-0.6535194954093622
581,$MCD,20180805,-0.6089703884779238
582,$MCD,20180806,-0.635508468276576
583,$MCD,20180807,-0.4064770546452752
584,$MCD,20180808,-0.3627072274684906
585,$MCD,20180809,-0.3635783110346113
586,$MCD,20180810,-0.37115244494109856
587,$MCD,20180811,-0.4927876570008018
588,$MCD,20180812,-0.49463344106868823
589,$MCD,20180813,-0.5310500492067898
590,$MCD,20180814,-0.48868578388577416
591,$MCD,20180815,-0.5133436704581639
592,$MCD,20180816,-0.4640928840233108
593,$MCD,20180817,-0.5053153795711065
594,$MCD,20180818,-0.5577265058572476
595,$MCD,20180819,-0.6977842401485054
596,$MCD,20180820,-0.7439781376656066
597,$MCD,20180821,-0.7376392306165492
598,$MCD,20180822,-0.6172959595918656
599,$MCD,20180823,-0.5660426525746362
600,$MCD,20180824,-0.6308163237922332
601,$MCD,20180825,-0.6879226600945886
602,$MCD,20180826,-0.6581586835876344
603,$MCD,20180827,-0.5843156823297826
604,$MCD,20180828,-0.49868391840546217
605,$MCD,20180829,-0.5599821578888666
606,$MCD,20180830,-0.6594121264961531
607,$MCD,20180831,-0.6314494071468231
608,$MCD,20180901,-0.6203074635199781
609,$MCD,20180902,-0.5253636728633534
610,$MCD,20180903,-0.6767928181467829
611,$MCD,20180904,-0.7994950824770434
612,$MCD,20180905,-0.8606470777438238
613,$MCD,20180906,-0.602454774081707
614,$MCD,20180907,-0.4220068779858676
615,$MCD,20180908,-0.43804347436679036
616,$MCD,20180909,-0.43829622864723206
617,$MCD,20180910,-0.6420534275612741
618,$MCD,20180911,-0.48691730266032013
619,$MCD,20180912,-0.5966315557879787
620,$MCD,20180913,-0.45318699590230394
621,$MCD,20180914,-0.5660385489463806
622,$MCD,20180915,-0.4889828360080719
623,$MCD,20180916,-0.5902042587598165
624,$MCD,20180917,-0.6242635871501679
625,$MCD,20180918,-0.5869644755540893
626,$MCD,20180919,-0.4650263938249326
627,$MCD,20180920,-0.4640340437280371
628,$MCD,20180921,-0.37099352885376324
629,$MCD,20180922,-0.25126012166341144
630,$MCD,20180923,-0.2689607764812226
631,$MCD,20180924,-0.1991331273195695
632,$MCD,20180925,-0.3033076833034384
633,$MCD,20180926,-0.330289717231478
634,$MCD,20180927,-0.4067822240166745
635,$MCD,20180928,-0.37819057055141614
636,$MCD,20180929,-0.3696569042901198
637,$MCD,20180930,-0.37600761168711894
638,$MCD,20181001,-0.5257326534816197
639,$MCD,20181002,-0.6195588032404582
640,$MCD,20181003,-0.45716695127816037
641,$MCD,20181004,-0.4292286807490933
642,$MCD,20181005,-0.29313763976097107
643,$MCD,20181006,-0.41061404403650537
644,$MCD,20181007,-0.3905252789457639
645,$MCD,20181008,-0.5021941559655326
646,$MCD,20181009,-0.5158793635484649
647,$MCD,20181010,-0.42536941512686305
648,$MCD,20181011,-0.4137312035629715
649,$MCD,20181012,-0.5046515233481108
650,$MCD,20181013,-0.5627289827053363
651,$MCD,20181014,-0.707954860159329
652,$MCD,20181015,-0.5573430250991475
653,$MCD,20181016,-0.6089473043878874
654,$MCD,20181017,-0.5821479834892131
655,$MCD,20181018,-0.609753311611712
656,$MCD,20181019,-0.6267210400104523
657,$MCD,20181020,-0.536521594111736
658,$MCD,20181021,-0.33270727718869847
659,$MCD,20181022,-0.3529736594277985
660,$MCD,20181023,-0.3348211033003671
661,$MCD,20181024,-0.362816550608339
662,$MCD,20181025,-0.322403222322464
663,$MCD,20181026,-0.3468217726737734
664,$MCD,20181027,-0.6530356285246935
665,$MCD,20181028,-0.6086448282003403
666,$MCD,20181029,-0.6881559447544378
667,$MCD,20181030,-0.4989761432936025
668,$MCD,20181031,-0.4619970626019417
669,$MCD,20181101,-0.4354075779349117
670,$MCD,20181102,-0.4334156723583446
671,$MCD,20181103,-0.43520858124190687
672,$MCD,20181104,-0.4700529604423337
673,$MCD,20181105,-0.4795406129625108
674,$MCD,20181106,-0.3961130252251258
675,$MCD,20181107,-0.3388870291306939
676,$MCD,20181108,-0.34939814465386526
677,$MCD,20181109,-0.4192218038073757
678,$MCD,20181110,-0.582185531204397
679,$MCD,20181111,-0.5510101956233644
680,$MCD,20181112,-0.5831326258182525
681,$MCD,20181113,-0.33936844575099456
682,$MCD,20181114,-0.40291790518106196
683,$MCD,20181115,-0.5246922060594721
684,$MCD,20181116,-0.6252334251486021
685,$MCD,20181117,-0.5683430896864997
686,$MCD,20181118,-0.4903422060765718
687,$MCD,20181119,-0.3973791350920995
688,$MCD,20181120,-0.4745034527394079
689,$MCD,20181121,-0.4885416984558105
690,$MCD,20181122,-0.47434883226047864
691,$MCD,20181123,-0.4816352927459861
692,$MCD,20181124,-0.405609458100562
693,$MCD,20181125,-0.523968216984771
694,$MCD,20181126,-0.5811157997061567
695,$MCD,20181127,-0.5616922315798307
696,$MCD,20181128,-0.5589106012793148
697,$MCD,20181129,-0.5123724647470422
698,$MCD,20181130,-0.542049806032862
699,$MCD,20181201,-0.5131144025746514
700,$MCD,20181202,-0.5090652682163097
701,$MCD,20181203,-0.5659123477289232
702,$MCD,20181204,-0.506190254007067
703,$MCD,20181205,-0.6178476214408875
704,$MCD,20181206,-0.6985255913300947
705,$MCD,20181207,-0.8078967134157816
706,$MCD,20181208,-0.6353416624276534
707,$MCD,20181209,-0.46871847998012195
708,$MCD,20181210,-0.331441932711108
709,$MCD,20181211,-0.4175907905612673
710,$MCD,20181212,-0.5071108639240265
711,$MCD,20181213,-0.4881927380638738
712,$MCD,20181214,-0.33239632238775996
713,$MCD,20181215,-0.41694303699161694
714,$MCD,20181216,-0.3996239619122611
715,$MCD,20181217,-0.5569656513355397
716,$MCD,20181218,-0.40472760796546936
717,$MCD,20181219,-0.4444690388545655
718,$MCD,20181220,-0.46972874402999876
719,$MCD,20181221,-0.44246164766641766
720,$MCD,20181222,-0.5167369035574106
721,$MCD,20181223,-0.5143833650696662
722,$MCD,20181224,-0.5596467874668263
723,$MCD,20181225,-0.49680780893877935
724,$MCD,20181226,-0.5631354431952199
725,$MCD,20181227,-0.47858992329350225
726,$MCD,20181228,-0.44085545199257986
727,$MCD,20181229,-0.2961981838399714
728,$MCD,20181230,0
729,$MCD,20181231,0
730,$MCD,20190101,0
731,$MCD,20190102,-0.7386400625109673
732,$MCD,20190103,-0.6331701700886091
733,$MCD,20190104,-0.5559506213123148
734,$MCD,20190105,-0.48130580562132375
735,$MCD,20190106,-0.3952675980070363
736,$MCD,20190107,-0.3568404864620518
737,$MCD,20190108,-0.3583995748210598
738,$MCD,20190109,-0.3289717869325118
739,$MCD,20190110,-0.4607913762915368
740,$MCD,20190111,-0.4311631527103362
741,$MCD,20190112,-0.468485156415214
742,$MCD,20190113,-0.3741531584944044
743,$MCD,20190114,-0.38762081041932106
744,$MCD,20190115,-0.6691303213437398
745,$MCD,20190116,-0.3761786169865552
746,$MCD,20190117,-0.42627312528326156
747,$MCD,20190118,-0.4293627803975886
748,$MCD,20190119,-0.5500876014882868
749,$MCD,20190120,-0.5207443140273871
750,$MCD,20190121,-0.4717643722411125
751,$MCD,20190122,-0.4757316955204668
752,$MCD,20190123,-0.4986876716484895
753,$MCD,20190124,-0.479536281343092
754,$MCD,20190125,-0.42612893605718805
755,$MCD,20190126,-0.39084485283604375
756,$MCD,20190127,-0.1545218019573777
757,$MCD,20190128,-0.08523879791128225
758,$MCD,20190129,0.04975301858990691
759,$MCD,20190130,0.11817922691504161
760,$MCD,20190131,-0.2163667321205139
761,$MCD,20190201,-0.3509211945533752
762,$MCD,20190202,-0.429136136174202
763,$MCD,20190203,-0.505361000696818
764,$MCD,20190204,-0.5668867645841656
765,$MCD,20190205,-0.7817921971165857
766,$MCD,20190206,-0.6188114263393261
767,$MCD,20190207,-0.57095843364322
768,$MCD,20190208,-0.4878388811957161
769,$MCD,20190209,-0.44476296278563415
770,$MCD,20190210,-0.5022349851472038
771,$MCD,20190211,-0.4090309672885471
772,$MCD,20190212,-0.5187671126388922
773,$MCD,20190213,-0.48108343238180334
774,$MCD,20190214,-0.48820060933077775
775,$MCD,20190215,-0.5313469068362162
776,$MCD,20190216,-0.5716053751153005
777,$MCD,20190217,-0.604360556602478
778,$MCD,20190218,-0.6279749430593897
779,$MCD,20190219,-0.6516891287432777
780,$MCD,20190220,-0.5517913891423133
781,$MCD,20190221,-0.5136491242720156
782,$MCD,20190222,-0.4383231263894301
783,$MCD,20190223,-0.38610787789026896
784,$MCD,20190224,-0.35131132735146414
785,$MCD,20190225,-0.35228271947966683
786,$MCD,20190226,-0.37629573383638937
787,$MCD,20190227,-0.4380550980567932
788,$MCD,20190228,-0.5047503903854725
789,$MCD,20190301,-0.4710063073370192
790,$MCD,20190302,-0.40819940716028214
791,$MCD,20190303,-0.408983261420809
792,$MCD,20190304,-0.4895838052034378
793,$MCD,20190305,-0.629374476189309
794,$MCD,20190306,-0.4792025280448626
795,$MCD,20190307,-0.47357686758041384
796,$MCD,20190308,-0.36782964567343396
797,$MCD,20190309,-0.649838355026747
798,$MCD,20190310,-0.6538372023685558
799,$MCD,20190311,-0.5820547784528425
800,$MCD,20190312,-0.3495441653898784
801,$MCD,20190313,-0.1857673696109227
802,$MCD,20190314,-0.4556488222546048
803,$MCD,20190315,-0.5126888950665792
804,$MCD,20190316,-0.5291666262424909
805,$MCD,20190317,-0.52625079870224
806,$MCD,20190318,-0.5168861968844545
807,$MCD,20190319,-0.6905539444848603
808,$MCD,20190320,-0.6687018473943075
809,$MCD,20190321,-0.6153132153881921
810,$MCD,20190322,-0.40022665432521276
811,$MCD,20190323,-0.25625907878081006
812,$MCD,20190324,-0.21169634461402892
813,$MCD,20190325,-0.4735818710178137
814,$MCD,20190326,-0.4988743171095848
815,$MCD,20190327,-0.6239923889990207
816,$MCD,20190328,-0.6051495390118293
817,$MCD,20190329,-0.6763963228777835
818,$MCD,20190330,-0.6125149501694573
819,$MCD,20190331,-0.5417981826981833
820,$MCD,20190401,-0.5821855911394445
821,$MCD,20190402,-0.4373778517429645
822,$MCD,20190403,-0.562200951576233
823,$MCD,20190404,-0.44865317543347677
824,$MCD,20190405,-0.6063710954040289
825,$MCD,20190406,-0.591900537793453
826,$MCD,20190407,-0.6157035139890817
827,$MCD,20190408,-0.6230299163747717
828,$MCD,20190409,-0.7014066100120544
829,$MCD,20190410,-0.8198902559658837
830,$MCD,20190411,-0.8361834851178256
831,$MCD,20190412,-0.7684469744563103
832,$MCD,20190413,-0.6356135154211963
833,$MCD,20190414,-0.649081323828016
834,$MCD,20190415,-0.6319260376950969
835,$MCD,20190416,-0.6683314718851229
836,$MCD,20190417,-0.5881846325342045
837,$MCD,20190418,-0.6085204080093739
838,$MCD,20190419,-0.4406740665435791
839,$MCD,20190420,-0.47414736255355505
840,$MCD,20190421,-0.4170170313603169
841,$MCD,20190422,-0.38749658316373825
842,$MCD,20190423,-0.3159212955722102
843,$MCD,20190424,-0.2810120429748144
844,$MCD,20190425,-0.48118929817991435
845,$MCD,20190426,-0.4930016669360074
846,$MCD,20190427,-0.4060479336314731
847,$MCD,20190428,-0.15336922317180993
848,$MCD,20190429,-0.026985730880346052
849,$MCD,20190430,-0.056567706167697906
850,$MCD,20190501,-0.06659960102390598
851,$MCD,20190502,-0.1361923206311006
852,$MCD,20190503,-0.15402348233120783
853,$MCD,20190504,-0.40887505064407986
854,$MCD,20190505,-0.4187667965888977
855,$MCD,20190506,-0.5676386680292047
856,$MCD,20190507,-0.3439939880371094
857,$MCD,20190508,-0.5172267353534699
858,$MCD,20190509,-0.4547018621649061
859,$MCD,20190510,-0.34324757390552096
860,$MCD,20190511,-0.1486171816404049
861,$MCD,20190512,-0.0552122778362698
862,$MCD,20190513,-0.28624037759644644
863,$MCD,20190514,-0.5112411444251602
864,$MCD,20190515,-0.5418745405746229
865,$MCD,20190516,-0.6270195289355952
866,$MCD,20190517,-0.4057210604349772
867,$MCD,20190518,-0.5058743500709534
868,$MCD,20190519,-0.4025761010971936
869,$MCD,20190520,-0.42248194448409543
870,$MCD,20190521,-0.6822641018558951
871,$MCD,20190522,-0.6667492161058399
872,$MCD,20190523,-0.6967268684242345
873,$MCD,20190524,-0.6612930079581032
874,$MCD,20190525,-0.6911795328963887
875,$MCD,20190526,-0.7634580322165987
876,$MCD,20190527,-0.7428067326545715
877,$MCD,20190528,-0.724163815892976
878,$MCD,20190529,-0.6980089917778969
879,$MCD,20190530,-0.4874316776120985
880,$MCD,20190531,-0.6363034807905859
881,$MCD,20190601,-0.5704282007805289
882,$MCD,20190602,-0.6726763005984031
883,$MCD,20190603,-0.662389962569527
884,$MCD,20190604,-0.5132934396917169
885,$MCD,20190605,-0.4488778595001467
886,$MCD,20190606,-0.4382305969583227
887,$MCD,20190607,-0.42250125181107295
888,$MCD,20190608,-0.2666034761703376
889,$MCD,20190609,-0.10391084618038601
890,$MCD,20190610,-0.03529835974468904
891,$MCD,20190611,-0.38415237488570037
892,$MCD,20190612,-0.47525492934293523
893,$MCD,20190613,-0.512531064304651
894,$MCD,20190614,-0.3983834561179666
895,$MCD,20190615,-0.3565669854482015
896,$MCD,20190616,-0.5446874372886888
897,$MCD,20190617,-0.5460998043417931
898,$MCD,20190618,-0.7139759210118076
899,$MCD,20190619,-0.7021409471829733
900,$MCD,20190620,-0.6871199600398541
901,$MCD,20190621,-0.5822184324264527
902,$MCD,20190622,-0.4194188080728054
903,$MCD,20190623,-0.46530201628401474
904,$MCD,20190624,-0.3708138925688607
905,$MCD,20190625,-0.4682541608810425
906,$MCD,20190626,-0.37784441159321713
907,$MCD,20190627,-0.4685255870932624
908,$MCD,20190628,-0.49753568094709644
909,$MCD,20190629,-0.3555656591287026
910,$MCD,20190630,-0.3158811856718624
911,$MCD,20190701,-0.25154112992079364
912,$MCD,20190702,-0.50983952180199
913,$MCD,20190703,-0.5772396326065063
914,$MCD,20190704,-0.5135903794850621
915,$MCD,20190705,-0.4458660817982858
916,$MCD,20190706,-0.21363092925813462
917,$MCD,20190707,-0.33708379846630676
918,$MCD,20190708,-0.4947100838025411
919,$MCD,20190709,-0.5126125292900281
920,$MCD,20190710,-0.28567040907709224
921,$MCD,20190711,-0.1618431196656338
922,$MCD,20190712,-0.33384020234409134
923,$MCD,20190713,-0.42887135555869654
924,$MCD,20190714,-0.41128614074305486
925,$MCD,20190715,-0.4176569270051044
926,$MCD,20190716,-0.28273634446991813
927,$MCD,20190717,-0.22083906973561934
928,$MCD,20190718,-0.43371478480807807
929,$MCD,20190719,-0.5068950141087557
930,$MCD,20190720,-0.5459092814628392
931,$MCD,20190721,-0.36673247011808247
932,$MCD,20190722,-0.04876774890082223
933,$MCD,20190723,0.033791565232806735
934,$MCD,20190724,-0.2227044254541397
935,$MCD,20190725,-0.33885711431503296
936,$MCD,20190726,-0.6083401987950007
937,$MCD,20190727,-0.08389158099889756
938,$MCD,20190728,-0.07592769779942253
939,$MCD,20190729,-0.08005348748938981
940,$MCD,20190730,-0.3999621470769246
941,$MCD,20190731,-0.5197948242755647
942,$MCD,20190801,-0.5250447313740568
943,$MCD,20190802,-0.5815333199501037
944,$MCD,20190803,-0.4923036055905478
945,$MCD,20190804,-0.5654233962297439
946,$MCD,20190805,-0.5708077005718065
947,$MCD,20190806,-0.47006607986986637
948,$MCD,20190807,-0.29763082464536034
949,$MCD,20190808,-0.21760309712831363
950,$MCD,20190809,-0.2871355017026265
951,$MCD,20190810,-0.3458764819162233
952,$MCD,20190811,-0.4152452495363024
953,$MCD,20190812,-0.4854834106835452
954,$MCD,20190813,-0.481042527490192
955,$MCD,20190814,-0.2607718299074871
956,$MCD,20190815,-0.2358336605523762
957,$MCD,20190816,-0.14725154638290405
958,$MCD,20190817,-0.47471651878762755
959,$MCD,20190818,-0.5219517681333754
960,$MCD,20190819,-0.6394043495488722
961,$MCD,20190820,-0.5498998110944574
962,$MCD,20190821,-0.5178629593415693
963,$MCD,20190822,-0.5110883670940733
964,$MCD,20190823,-0.4567505975027342
965,$MCD,20190824,-0.4843397961288202
966,$MCD,20190825,-0.48750510402754244
967,$MCD,20190826,-0.4634554558330112
968,$MCD,20190827,-0.2815391188082488
969,$MCD,20190828,-0.34441905054781174
970,$MCD,20190829,-0.32596870771674225
971,$MCD,20190830,-0.44559179092275686
972,$MCD,20190831,-0.4287627273135715
973,$MCD,20190901,-0.4882008562917295
974,$MCD,20190902,-0.3334241052468618
975,$MCD,20190903,-0.10197088770244432
976,$MCD,20190904,-0.19840626562795333
977,$MCD,20190905,-0.13193167138982703
978,$MCD,20190906,-0.2564858004853532
979,$MCD,20190907,-0.21793921833688562
980,$MCD,20190908,-0.24043680289212396
981,$MCD,20190909,-0.123278864594393
982,$MCD,20190910,-0.10347617813881407
