,Stock,date,action_prob
983,$MCD,20190911,-0.2376376986503601
984,$MCD,20190912,-0.3435950036776268
985,$MCD,20190913,-0.46080257342411923
986,$MCD,20190914,-0.52269806680472
987,$MCD,20190915,-0.5337630724295591
988,$MCD,20190916,-0.5476347946602366
989,$MCD,20190917,-0.4167018453280131
990,$MCD,20190918,-0.4276051265852792
991,$MCD,20190919,-0.4507088803726694
992,$MCD,20190920,-0.49588625528374497
993,$MCD,20190921,-0.6422133960966336
994,$MCD,20190922,-0.5255626097873405
995,$MCD,20190923,-0.4540952794692096
996,$MCD,20190924,-0.27411605914433795
997,$MCD,20190925,-0.3600480418938857
998,$MCD,20190926,-0.43619873067911935
999,$MCD,20190927,-0.4206198825210821
1000,$MCD,20190928,-0.40904566814314647
1001,$MCD,20190929,-0.5164870023727417
1002,$MCD,20190930,-0.6893459315653201
1003,$MCD,20191001,-0.7056275820120786
1004,$MCD,20191002,-0.6423090230334889
1005,$MCD,20191003,-0.6361247817675273
1006,$MCD,20191004,-0.5913051401193326
1007,$MCD,20191005,-0.41027817202777395
1008,$MCD,20191006,-0.2972353238325853
1009,$MCD,20191007,-0.1896955356365297
1010,$MCD,20191008,-0.211433143384995
1011,$MCD,20191009,-0.3760926243735523
1012,$MCD,20191010,-0.5422378614544868
1013,$MCD,20191011,-0.4073594831952862
1014,$MCD,20191012,-0.4402928650379181
1015,$MCD,20191013,-0.4565577261588153
1016,$MCD,20191014,-0.6491840344208938
1017,$MCD,20191015,-0.46285033226013184
1018,$MCD,20191016,-0.6294016187841242
1019,$MCD,20191017,-0.4867944847453724
1020,$MCD,20191018,-0.6013071559510141
1021,$MCD,20191019,-0.3987934600848418
1022,$MCD,20191020,-0.37521869309094485
1023,$MCD,20191021,-0.2706794840533559
1024,$MCD,20191022,-0.37957777579625446
1025,$MCD,20191023,-0.558301695910367
1026,$MCD,20191024,-0.6030289041144508
1027,$MCD,20191025,-0.5753927511327407
1028,$MCD,20191026,-0.43698851420329166
1029,$MCD,20191027,-0.41563955942789715
1030,$MCD,20191028,-0.4272978812456131
1031,$MCD,20191029,-0.39245964930607724
1032,$MCD,20191030,-0.23077951089755908
1033,$MCD,20191031,-0.36550749489601625
1034,$MCD,20191101,-0.37438546551598445
1035,$MCD,20191102,-0.4480988671702723
1036,$MCD,20191103,-0.41138209307447393
1037,$MCD,20191104,-0.4266415510858808
1038,$MCD,20191105,-0.5508040946883124
1039,$MCD,20191106,-0.5451571131363894
1040,$MCD,20191107,-0.5369135174486372
1041,$MCD,20191108,-0.42651299089193345
1042,$MCD,20191109,-0.33397868140177295
1043,$MCD,20191110,-0.34655226688635976
1044,$MCD,20191111,-0.38928573797730837
1045,$MCD,20191112,-0.2676832540468736
1046,$MCD,20191113,-0.17207025697356776
1047,$MCD,20191114,-0.12923184329388188
1048,$MCD,20191115,-0.24410353289094083
1049,$MCD,20191116,-0.3453374231447939
1050,$MCD,20191117,-0.4660511072291884
1051,$MCD,20191118,-0.5216052545153577
1052,$MCD,20191119,-0.5330647135322745
1053,$MCD,20191120,-0.543719256562846
1054,$MCD,20191121,-0.6287428846164625
1055,$MCD,20191122,-0.6816382679072294
1056,$MCD,20191123,-0.5815149125505666
1057,$MCD,20191124,-0.4750838196068479
1058,$MCD,20191125,-0.3319343975612095
1059,$MCD,20191126,-0.249703606733909
1060,$MCD,20191127,-0.500918338493425
1061,$MCD,20191128,-0.43973977107268114
1062,$MCD,20191129,-0.4705798933903376
1063,$MCD,20191130,-0.3257366404300783
1064,$MCD,20191201,-0.3499595977011181
1065,$MCD,20191202,-0.3864806321534244
1066,$MCD,20191203,-0.5536221037892735
1067,$MCD,20191204,-0.6025439063707988
1068,$MCD,20191205,-0.6003299579024315
1069,$MCD,20191206,-0.5427051663398743
1070,$MCD,20191207,-0.3691807903092483
1071,$MCD,20191208,-0.323945843705944
1072,$MCD,20191209,-0.2330531897869977
1073,$MCD,20191210,-0.2819147144045149
1074,$MCD,20191211,-0.3454279150281634
1075,$MCD,20191212,-0.503766882148656
1076,$MCD,20191213,-0.4833971046386881
1077,$MCD,20191214,-0.45088991931840483
1078,$MCD,20191215,-0.33380839071775736
1079,$MCD,20191216,-0.3727015154702323
1080,$MCD,20191217,-0.3886176248391469
1081,$MCD,20191218,-0.5379130694601271
1082,$MCD,20191219,-0.6478008985519409
1083,$MCD,20191220,-0.6070910523522575
1084,$MCD,20191221,-0.3745703982270282
1085,$MCD,20191222,-0.19370283050970596
1086,$MCD,20191223,-0.20956412030429375
1087,$MCD,20191224,-0.3752899042197636
1088,$MCD,20191225,-0.4106112065769377
1089,$MCD,20191226,-0.31150410105200377
1090,$MCD,20191227,-0.3858564426732618
1091,$MCD,20191228,-0.40899419167946127
1092,$MCD,20191229,-0.4815207926126627
1093,$MCD,20191230,0
1094,$MCD,20191231,0
1095,$MCD,20200101,0
1096,$MCD,20200102,-0.23949376742045084
1097,$MCD,20200103,-0.24117222428321838
1098,$MCD,20200104,-0.32235257966177805
1099,$MCD,20200105,-0.3720453679561615
1100,$MCD,20200106,-0.4438921019837663
1101,$MCD,20200107,-0.6662397695084413
1102,$MCD,20200108,-0.6777381077408791
1103,$MCD,20200109,-0.5773219132827501
1104,$MCD,20200110,-0.3256570769519341
1105,$MCD,20200111,-0.2008756770277923
1106,$MCD,20200112,-0.29523483696191205
1107,$MCD,20200113,-0.35137758193871915
1108,$MCD,20200114,-0.34147685553346363
1109,$MCD,20200115,-0.3780070165793101
1110,$MCD,20200116,-0.4651861637830734
1111,$MCD,20200117,-0.5154544148805007
1112,$MCD,20200118,-0.4059848565321702
1113,$MCD,20200119,-0.36809130238764215
1114,$MCD,20200120,-0.39855128631257175
1115,$MCD,20200121,-0.5306423355122002
1116,$MCD,20200122,-0.5019897463473868
1117,$MCD,20200123,-0.47097709650794667
1118,$MCD,20200124,-0.367711341381073
1119,$MCD,20200125,-0.37769377537262744
1120,$MCD,20200126,-0.3993265294447178
1121,$MCD,20200127,-0.28132857517762616
1122,$MCD,20200128,-0.20198609129242276
1123,$MCD,20200129,-0.18822769820690155
1124,$MCD,20200130,-0.34455301436510954
1125,$MCD,20200131,-0.4040329429236325
1126,$MCD,20200201,-0.43718881223161343
1127,$MCD,20200202,-0.47664239325306634
1128,$MCD,20200203,-0.4750425194700559
1129,$MCD,20200204,-0.48215167088942096
1130,$MCD,20200205,-0.47376080903601137
1131,$MCD,20200206,-0.4594848327911817
1132,$MCD,20200207,-0.44854231467887534
1133,$MCD,20200208,-0.3956296010450883
1134,$MCD,20200209,-0.4703623702128728
1135,$MCD,20200210,-0.4566166646340314
1136,$MCD,20200211,-0.38911489645640057
1137,$MCD,20200212,-0.1459847397274441
1138,$MCD,20200213,-0.13097167253494263
1139,$MCD,20200214,-0.25494138440307307
1140,$MCD,20200215,-0.4217988133430481
1141,$MCD,20200216,-0.49827357562812596
1142,$MCD,20200217,-0.4569872231096835
1143,$MCD,20200218,-0.3533108758203911
1144,$MCD,20200219,-0.3109966470645024
1145,$MCD,20200220,-0.09998114307721456
1146,$MCD,20200221,-0.17353403568267822
1147,$MCD,20200222,-0.38006632725397743
1148,$MCD,20200223,-0.47879865521290266
1149,$MCD,20200224,-0.6004725098609924
1150,$MCD,20200225,-0.556410191832362
1151,$MCD,20200226,-0.6137762034640593
1152,$MCD,20200227,-0.49741988819698957
1153,$MCD,20200228,-0.4196365944882657
1154,$MCD,20200229,-0.4498842206868258
1155,$MCD,20200301,-0.4547540329872294
1156,$MCD,20200302,-0.5382506052652994
1157,$MCD,20200303,-0.4764001710074289
1158,$MCD,20200304,-0.5723280337723818
1159,$MCD,20200305,-0.4726524124754236
1160,$MCD,20200306,-0.5058650476176564
1161,$MCD,20200307,-0.488230843493279
1162,$MCD,20200308,-0.6193179371880322
1163,$MCD,20200309,-0.6437070965766907
1164,$MCD,20200310,-0.4438453606196812
1165,$MCD,20200311,-0.4133691716194153
1166,$MCD,20200312,-0.34405344618218286
1167,$MCD,20200313,-0.3946066183202407
1168,$MCD,20200314,-0.2613276763165251
1169,$MCD,20200315,-0.4029184365272522
1170,$MCD,20200316,-0.4500638511445787
1171,$MCD,20200317,-0.5184583520889282
1172,$MCD,20200318,-0.5368490128193871
1173,$MCD,20200319,-0.45044827248368946
1174,$MCD,20200320,-0.45933289215212963
1175,$MCD,20200321,-0.31014065679750946
1176,$MCD,20200322,-0.3778272352966608
1177,$MCD,20200323,-0.3696624665725522
1178,$MCD,20200324,-0.4351478163152933
1179,$MCD,20200325,-0.27694681356119555
1180,$MCD,20200326,-0.31751876804563733
1181,$MCD,20200327,-0.4488593141237895
1182,$MCD,20200328,-0.621586510629365
1183,$MCD,20200329,-0.6936692873636882
1184,$MCD,20200330,-0.5304044670072096
1185,$MCD,20200331,-0.6499167936188834
1186,$MCD,20200401,-0.5934690260419658
1187,$MCD,20200402,-0.518590579598637
1188,$MCD,20200403,-0.43889016944628495
1189,$MCD,20200404,-0.4355206977237355
1190,$MCD,20200405,-0.4644110835328394
1191,$MCD,20200406,-0.4044594229795994
1192,$MCD,20200407,-0.36608305931091306
1193,$MCD,20200408,-0.37210628390312195
1194,$MCD,20200409,-0.6656599570723141
1195,$MCD,20200410,-0.7383973855238695
1196,$MCD,20200411,-0.6997877500559154
1197,$MCD,20200412,-0.6292422275458064
1198,$MCD,20200413,-0.5923759478789109
1199,$MCD,20200414,-0.5036719214348566
1200,$MCD,20200415,-0.5927099702613694
1201,$MCD,20200416,-0.5658114835367365
1202,$MCD,20200417,-0.494777156247033
1203,$MCD,20200418,-0.3880480933189392
1204,$MCD,20200419,-0.3679790919025739
1205,$MCD,20200420,-0.5816859637989718
1206,$MCD,20200421,-0.43262718121210736
1207,$MCD,20200422,-0.14771443762277303
1208,$MCD,20200423,-0.25779465284753356
1209,$MCD,20200424,-0.29595665044562763
1210,$MCD,20200425,-0.5769917507504307
1211,$MCD,20200426,-0.4056740403175354
1212,$MCD,20200427,-0.10703964943581439
1213,$MCD,20200428,0.1106773719452975
1214,$MCD,20200429,0.13947159485383467
1215,$MCD,20200430,-0.07885711290398423
1216,$MCD,20200501,-0.3996641257452586
1217,$MCD,20200502,-0.4447936689267393
1218,$MCD,20200503,-0.4740899840990702
1219,$MCD,20200504,-0.5841044932603836
1220,$MCD,20200505,-0.6966034727437156
1221,$MCD,20200506,-0.6534894386003184
1222,$MCD,20200507,-0.6782029757694322
1223,$MCD,20200508,-0.6297611053599868
1224,$MCD,20200509,-0.5869322000323115
1225,$MCD,20200510,-0.45305487603852246
1226,$MCD,20200511,-0.48140749786839343
1227,$MCD,20200512,-0.503596914441962
1228,$MCD,20200513,-0.5533287911801725
1229,$MCD,20200514,-0.5380758225917817
1230,$MCD,20200515,-0.6343893326965033
1231,$MCD,20200516,-0.5345386266708374
1232,$MCD,20200517,-0.5324999636837414
1233,$MCD,20200518,-0.456911646738285
1234,$MCD,20200519,-0.32918180704116823
1235,$MCD,20200520,-0.3940493524074554
1236,$MCD,20200521,-0.26697664898495344
1237,$MCD,20200522,-0.3178001894789227
1238,$MCD,20200523,-0.2531986974534534
1239,$MCD,20200524,-0.28330657563426276
1240,$MCD,20200525,-0.186764903606907
1241,$MCD,20200526,-0.17512328624725343
1242,$MCD,20200527,-0.3419410001997854
1243,$MCD,20200528,-0.4676676171441232
1244,$MCD,20200529,-0.4435524795736585
1245,$MCD,20200530,-0.40668797865509987
1246,$MCD,20200531,-0.36662377191312384
1247,$MCD,20200601,-0.3487727642059326
1248,$MCD,20200602,-0.21272612114747366
1249,$MCD,20200603,-0.15179931234430383
1250,$MCD,20200604,-0.1457987483157668
1251,$MCD,20200605,-0.1637402612988542
1252,$MCD,20200606,-0.26243082951691193
1253,$MCD,20200607,-0.3816273283958435
1254,$MCD,20200608,-0.4696818450663952
1255,$MCD,20200609,-0.5925668676694235
1256,$MCD,20200610,-0.5506604240865124
1257,$MCD,20200611,-0.5484270682701697
1258,$MCD,20200612,-0.5334810505107958
1259,$MCD,20200613,-0.5521078363377997
1260,$MCD,20200614,-0.578599662394137
1261,$MCD,20200615,-0.5944136614384858
1262,$MCD,20200616,-0.5631473938624064
1263,$MCD,20200617,-0.4748444450207246
1264,$MCD,20200618,-0.516060006384756
1265,$MCD,20200619,-0.6256191537930416
1266,$MCD,20200620,-0.7088538587093354
1267,$MCD,20200621,-0.6623882158942844
1268,$MCD,20200622,-0.5994921489195391
1269,$MCD,20200623,-0.455371787471156
1270,$MCD,20200624,-0.47086601488051877
1271,$MCD,20200625,-0.3517684374536787
1272,$MCD,20200626,-0.46517360320797674
1273,$MCD,20200627,-0.40489903278648853
1274,$MCD,20200628,-0.4232915399367349
1275,$MCD,20200629,-0.358302450541294
1276,$MCD,20200630,-0.47255221222128185
1277,$MCD,20200701,-0.5138690345215075
1278,$MCD,20200702,-0.5112983918771511
1279,$MCD,20200703,-0.626850637105795
1280,$MCD,20200704,-0.659955657878012
1281,$MCD,20200705,-0.6389265757925967
1282,$MCD,20200706,-0.5229812654165121
1283,$MCD,20200707,-0.3560436313802546
1284,$MCD,20200708,-0.47184707952100174
1285,$MCD,20200709,-0.5099609719132477
1286,$MCD,20200710,-0.5606042302173116
1287,$MCD,20200711,-0.4611596270747807
1288,$MCD,20200712,-0.438762672436543
1289,$MCD,20200713,-0.4232512775220369
1290,$MCD,20200714,-0.4258183405754414
1291,$MCD,20200715,-0.36903711905082065
1292,$MCD,20200716,-0.35281383328967625
1293,$MCD,20200717,-0.29475513100624084
1294,$MCD,20200718,-0.33712184649926646
1295,$MCD,20200719,-0.3490635628970164
1296,$MCD,20200720,-0.3009950482115454
1297,$MCD,20200721,-0.2284998604745576
1298,$MCD,20200722,-0.22644936337190516
1299,$MCD,20200723,-0.18725867403878105
1300,$MCD,20200724,-0.22388126185307136
1301,$MCD,20200725,-0.3542817118121128
1302,$MCD,20200726,-0.4127690803546172
1303,$MCD,20200727,-0.28242114186286926
1304,$MCD,20200728,-0.14806147984095983
1305,$MCD,20200729,-0.4517184481024742
1306,$MCD,20200730,-0.4991999642521727
1307,$MCD,20200731,-0.4575927031451258
1308,$MCD,20200801,-0.3650632527741519
1309,$MCD,20200802,-0.5390234112739563
1310,$MCD,20200803,-0.5747650647774721
1311,$MCD,20200804,-0.5091354989487192
1312,$MCD,20200805,-0.45412811305787826
1313,$MCD,20200806,-0.48402827233076096
1314,$MCD,20200807,-0.5657680263886085
1315,$MCD,20200808,-0.4341633784770966
1316,$MCD,20200809,-0.3752492976685365
1317,$MCD,20200810,-0.34119421820486745
1318,$MCD,20200811,-0.6218814715262382
1319,$MCD,20200812,-0.6547485788663229
1320,$MCD,20200813,-0.534511332710584
1321,$MCD,20200814,-0.2285854472563817
1322,$MCD,20200815,-0.3077652012148211
1323,$MCD,20200816,-0.4715141151100397
1324,$MCD,20200817,-0.5625874536378043
1325,$MCD,20200818,-0.6314289822722926
1326,$MCD,20200819,-0.5760088083536729
1327,$MCD,20200820,-0.5232589374417844
1328,$MCD,20200821,-0.4212682944972341
1329,$MCD,20200822,-0.39628249729001847
1330,$MCD,20200823,-0.4621556661067865
1331,$MCD,20200824,-0.33026333742363506
1332,$MCD,20200825,-0.15010879798368973
1333,$MCD,20200826,-0.0412709865459176
1334,$MCD,20200827,-0.19817139307657877
1335,$MCD,20200828,-0.18117422610521317
1336,$MCD,20200829,-0.24703567000952634
1337,$MCD,20200830,-0.23831598856011216
1338,$MCD,20200831,-0.33301721281475494
1339,$MCD,20200901,-0.3871372640132904
1340,$MCD,20200902,-0.5906820212091718
1341,$MCD,20200903,-0.5059699871960808
1342,$MCD,20200904,-0.48458167910575867
1343,$MCD,20200905,-0.3657855877169856
1344,$MCD,20200906,-0.2952333761424553
1345,$MCD,20200907,-0.4436983323097229
1346,$MCD,20200908,-0.0916751352223483
1347,$MCD,20200909,-0.12551495835587784
1348,$MCD,20200910,-0.06587753904626724
1349,$MCD,20200911,-0.20517381616667205
1350,$MCD,20200912,-0.3036626145243645
1351,$MCD,20200913,-0.3475788053539064
1352,$MCD,20200914,-0.43519377907117207
1353,$MCD,20200915,-0.41024760365486146
1354,$MCD,20200916,-0.3754694406376329
1355,$MCD,20200917,-0.16305363885426927
1356,$MCD,20200918,0.016305744647979736
1357,$MCD,20200919,0.0003304890557831409
1358,$MCD,20200920,-0.03860785240350768
1359,$MCD,20200921,-0.03350971987906923
1360,$MCD,20200922,-0.107152367180044
1361,$MCD,20200923,-0.19948909878730775
1362,$MCD,20200924,-0.3800800073714483
1363,$MCD,20200925,-0.2919756057469741
1364,$MCD,20200926,-0.37480547775824863
1365,$MCD,20200927,-0.3550827369093895
1366,$MCD,20200928,-0.5504188203811645
1367,$MCD,20200929,-0.36049368381500246
1368,$MCD,20200930,-0.269400617107749
1369,$MCD,20201001,-0.3407727452841672
1370,$MCD,20201002,-0.3544031758057444
1371,$MCD,20201003,-0.1357415777941545
1372,$MCD,20201004,-0.04142613672628635
1373,$MCD,20201005,0.08148375153541565
1374,$MCD,20201006,-0.10156480471293132
1375,$MCD,20201007,-0.020951523500330308
1376,$MCD,20201008,-0.2151466254144907
1377,$MCD,20201009,-0.15364239364862442
1378,$MCD,20201010,-0.11209361880056319
1379,$MCD,20201011,-0.05853233085228847
1380,$MCD,20201012,-0.023839700512769745
1381,$MCD,20201013,-0.14202617911192086
1382,$MCD,20201014,-0.14211608341761997
1383,$MCD,20201015,-0.3672015219926834
1384,$MCD,20201016,-0.5308018138534144
1385,$MCD,20201017,-0.4459827972012897
1386,$MCD,20201018,-0.40894771639893696
1387,$MCD,20201019,-0.258213865406373
1388,$MCD,20201020,-0.3787764249176815
1389,$MCD,20201021,-0.2787891916326574
1390,$MCD,20201022,-0.16129308938980103
1391,$MCD,20201023,-0.36619426906108854
1392,$MCD,20201024,-0.28453494952275205
1393,$MCD,20201025,-0.5267809118543353
1394,$MCD,20201026,-0.4534854531288147
1395,$MCD,20201027,-0.6444608811289072
1396,$MCD,20201028,-0.5805044906479971
1397,$MCD,20201029,-0.569539073186043
1398,$MCD,20201030,-0.46706155184152964
1399,$MCD,20201031,-0.3531373666257274
1400,$MCD,20201101,-0.20772815157066693
1401,$MCD,20201102,-0.21320872371261185
1402,$MCD,20201103,-0.3688455549153415
1403,$MCD,20201104,-0.54233832018716
1404,$MCD,20201105,-0.6365550641830151
1405,$MCD,20201106,-0.5671483049025903
1406,$MCD,20201107,-0.3814988185962041
1407,$MCD,20201108,-0.3006366161923659
1408,$MCD,20201109,-0.2500135563313961
1409,$MCD,20201110,-0.4304869920015335
1410,$MCD,20201111,-0.42063423565455843
1411,$MCD,20201112,-0.41528955926286415
1412,$MCD,20201113,-0.3706224214646124
1413,$MCD,20201114,-0.4113249020142989
1414,$MCD,20201115,-0.4436256527900696
1415,$MCD,20201116,-0.41443124214808147
1416,$MCD,20201117,-0.37854491409502533
1417,$MCD,20201118,-0.2685418648104514
1418,$MCD,20201119,-0.40278632938861847
1419,$MCD,20201120,-0.4496857076883316
1420,$MCD,20201121,-0.5572902113199234
1421,$MCD,20201122,-0.49697482738739407
1422,$MCD,20201123,-0.5176853788526434
1423,$MCD,20201124,-0.5343581531196833
1424,$MCD,20201125,-0.5677174483576128
1425,$MCD,20201126,-0.42332729441779
1426,$MCD,20201127,-0.40368017156918845
1427,$MCD,20201128,-0.1931021339014957
1428,$MCD,20201129,-0.2714049816131592
1429,$MCD,20201130,-0.25260644406080246
1430,$MCD,20201201,-0.3967511792977651
1431,$MCD,20201202,-0.43379486004511514
1432,$MCD,20201203,-0.3771014692990676
1433,$MCD,20201204,-0.45588802099227904
1434,$MCD,20201205,-0.4231619045541093
1435,$MCD,20201206,-0.3157096177339554
1436,$MCD,20201207,-0.2672931920914423
1437,$MCD,20201208,-0.40881507098674774
1438,$MCD,20201209,-0.4941229327366902
1439,$MCD,20201210,-0.5012011361903832
1440,$MCD,20201211,-0.5047172427177429
1441,$MCD,20201212,-0.378805855512619
1442,$MCD,20201213,-0.3275803877757146
1443,$MCD,20201214,-0.3520624461499127
1444,$MCD,20201215,-0.42689004031623284
1445,$MCD,20201216,-0.36355473274408384
1446,$MCD,20201217,-0.27990862429142
1447,$MCD,20201218,-0.19112675317696162
1448,$MCD,20201219,-0.156953590531503
1449,$MCD,20201220,-0.24882027837965223
1450,$MCD,20201221,-0.16428430951558626
1451,$MCD,20201222,-0.40514877066016197
1452,$MCD,20201223,-0.3399514718489213
1453,$MCD,20201224,-0.42877812385559083
1454,$MCD,20201225,-0.41127046818534535
1455,$MCD,20201226,-0.40697258240298223
1456,$MCD,20201227,-0.39393911600112913
1457,$MCD,20201228,-0.20563755929470062
1458,$MCD,20201229,0
1459,$MCD,20201230,0
1460,$MCD,20201231,0
